"ID","交易对","信号时间","杠杆","价格","交易数量","交易完成之后的仓位","是否平仓","保证金快照"
"35325","QNT/USDT:USDT","2025-03-10T15:30:21.559Z","10","73.56704522","-17.7","0","Y",""
"35347","XRP/USDT:USDT","2025-03-10T15:45:06.378Z","10","2.07272396","-1242.1","0","Y",""
"35476","PYTH/USDT:USDT","2025-03-10T16:49:10.487Z","10","0.14662033","8873","8873","N",""
"35516","AVAX/USDT:USDT","2025-03-10T17:03:45.362Z","10","17.27292911","75","75","N",""
"35531","VET/USDT:USDT","2025-03-10T17:03:55.415Z","10","0.02353733","55301","55301","N",""
"35566","ETH/USDT:USDT","2025-03-10T17:06:24.472Z","10","1959.15","0.664","0.664","N",""
"35594","ALGO/USDT:USDT","2025-03-10T17:07:10.927Z","10","0.19114885","6806.599999999999","13468.3","N",""
"35597","GRT/USDT:USDT","2025-03-10T17:07:14.633Z","10","0.08718394","14947","14947","N",""
"35605","LTC/USDT:USDT","2025-03-10T17:07:18.657Z","10","89.00824444","14.634","14.634","N",""
"35621","PYTH/USDT:USDT","2025-03-10T17:07:30.270Z","10","0.14349","9066","17939","N",""
"35662","VET/USDT:USDT","2025-03-10T17:30:10.625Z","10","0.02353733","-55301","0","Y",""
"35683","ETH/USDT:USDT","2025-03-10T17:41:02.862Z","10","1918.2800873","0.678","1.342","N",""
"35696","BNB/USDT:USDT","2025-03-10T17:45:21.842Z","10","535.47769678","2.43","2.43","N",""
"35698","CHZ/USDT:USDT","2025-03-10T17:46:37.508Z","10","0.04227793","30796","30796","N",""
"35699","XLM/USDT:USDT","2025-03-10T17:46:39.022Z","10","0.24922582","5219","5219","N",""
"35702","AVAX/USDT:USDT","2025-03-10T17:46:40.395Z","10","16.89634676","77","152","N",""
"35712","MKR/USDT:USDT","2025-03-10T17:47:02.545Z","10","1073.15559066","1.213","1.213","N",""
"35764","OP/USDT:USDT","2025-03-10T17:49:20.698Z","10","0.8462","1537.6","1537.6","N",""
"35795","ETC/USDT:USDT","2025-03-10T18:08:20.649Z","10","17.20824306","75.6","75.6","N",""
"35815","OP/USDT:USDT","2025-03-10T18:15:03.331Z","10","0.8462","-1537.6","0","Y",""
"35816","BNB/USDT:USDT","2025-03-10T18:15:04.816Z","10","535.47769678","-2.43","0","Y",""
"35817","MKR/USDT:USDT","2025-03-10T18:15:07.736Z","10","1073.15559066","-1.213","0","Y",""
"35818","CHZ/USDT:USDT","2025-03-10T18:15:10.754Z","10","0.04227793","-30796","0","Y",""
"35843","ALGO/USDT:USDT","2025-03-10T18:47:38.315Z","10","0.18691579","6957.799999999999","20426.1","N",""
"35864","PYTH/USDT:USDT","2025-03-10T18:52:32.564Z","10","0.1404709","9268","27207","N",""
"35878","ETH/USDT:USDT","2025-03-10T18:53:15.624Z","10","1876.41750794","0.694","2.036","N",""
"35892","GRT/USDT:USDT","2025-03-10T18:53:38.299Z","10","0.08532","15276","30223","N",""
"35916","AVAX/USDT:USDT","2025-03-10T18:53:50.139Z","10","16.53222932","3","155","N",""
"35927","AVAX/USDT:USDT","2025-03-10T18:54:07.296Z","10","16.521","76","231","N",""
"35945","DOT/USDT:USDT","2025-03-10T18:54:28.595Z","10","3.82231152","340.6","340.6","N",""
"35950","XLM/USDT:USDT","2025-03-10T18:54:41.024Z","10","0.24399158","5333","10552","N",""
"35968","LTC/USDT:USDT","2025-03-10T18:55:07.700Z","10","86.96","14.959","29.593","N",""
"35974","ETC/USDT:USDT","2025-03-10T18:55:17.110Z","10","16.83977495","77.24000000000001","152.84","N",""
"35985","SAND/USDT:USDT","2025-03-10T18:55:46.221Z","10","0.25758392","5049","5049","N",""
"35996","ALGO/USDT:USDT","2025-03-10T18:58:31.191Z","10","0.1828","7116","27542.1","N",""
"36001","ETH/USDT:USDT","2025-03-10T18:58:53.208Z","10","1834.60323016","0.7090000000000001","2.745","N",""
"36016","PYTH/USDT:USDT","2025-03-10T18:59:28.622Z","10","0.13730921","19177","46384","N",""
"36055","GRT/USDT:USDT","2025-03-10T19:00:14.751Z","10","0.08349","15619","45842","N",""
"36083","AVAX/USDT:USDT","2025-03-10T19:04:17.497Z","10","16.15","81","312","N",""
"36100","DOT/USDT:USDT","2025-03-10T19:15:09.860Z","10","3.82231152","-340.6","0","Y",""
"36124","AVAX/USDT:USDT","2025-03-10T19:45:01.865Z","10","16.15","-312","0","Y",""
"36125","ETC/USDT:USDT","2025-03-10T19:45:06.302Z","10","16.83977495","-152.84","0","Y",""
"36126","SAND/USDT:USDT","2025-03-10T19:45:06.322Z","10","0.25758392","-5049","0","Y",""
"36128","LTC/USDT:USDT","2025-03-10T19:45:09.610Z","10","86.96","-29.593","0","Y",""
"36130","PYTH/USDT:USDT","2025-03-10T19:45:10.951Z","10","0.13730921","-46384","0","Y",""
"36131","GRT/USDT:USDT","2025-03-10T19:45:13.306Z","10","0.08349","-45842","0","Y",""
"36246","XRP/USDT:USDT","2025-03-10T23:57:29.401Z","10","2.01642417","645.3","645.3","N",""
"36481","XLM/USDT:USDT","2025-03-11T00:24:43.569Z","10","0.2387","5451","16003","N",""
"36506","XRP/USDT:USDT","2025-03-11T00:29:48.646Z","10","1.9748689","658.8","1304.1","N",""
"36521","ALGO/USDT:USDT","2025-03-11T00:30:00.455Z","10","0.17877228","1519.7000000000007","29061.8","N",""
"36553","ALGO/USDT:USDT","2025-03-11T00:33:24.775Z","10","0.17869781","5761.700000000001","34823.5","N",""
"36605","XLM/USDT:USDT","2025-03-11T00:35:22.822Z","10","0.2334921","5575","21578","N",""
"36682","XRP/USDT:USDT","2025-03-11T00:39:39.755Z","10","1.93298407","673","1977.1","N",""
"36760","ETH/USDT:USDT","2025-03-11T00:50:58.160Z","10","1795.64","0.726","3.471","N",""
"36765","EGLD/USDT:USDT","2025-03-11T00:51:03.181Z","10","16.45611391","79.1","79.1","N",""
"36785","OP/USDT:USDT","2025-03-11T00:51:06.981Z","10","0.75887601","1714.4","1714.4","N",""
"36840","FIL/USDT:USDT","2025-03-11T00:51:37.420Z","10","2.46321122","529.1","529.1","N",""
"36841","MKR/USDT:USDT","2025-03-11T00:51:37.436Z","10","1060.16429142","1.229","1.229","N",""
"36842","PYTH/USDT:USDT","2025-03-11T00:51:37.454Z","10","0.12877643","10104","10104","N",""
"36850","ALGO/USDT:USDT","2025-03-11T00:51:38.970Z","10","0.17485658","85.09999999999854","34908.6","N",""
"36855","XLM/USDT:USDT","2025-03-11T00:51:41.757Z","10","0.22811668","5705","27283","N",""
"36856","ALGO/USDT:USDT","2025-03-11T00:51:41.763Z","10","0.17470395","7369.700000000004","42278.3","N",""
"36920","OP/USDT:USDT","2025-03-11T00:52:03.252Z","10","0.74180338","1752.5","3466.9","N",""
"37103","XRP/USDT:USDT","2025-03-11T01:45:03.622Z","10","1.93298407","-1977.1","0","Y",""
"37104","PYTH/USDT:USDT","2025-03-11T01:45:07.871Z","10","0.12877643","-10104","0","Y",""
"37105","MKR/USDT:USDT","2025-03-11T01:45:09.363Z","10","1060.16429142","-1.229","0","Y",""
"37106","OP/USDT:USDT","2025-03-11T01:45:10.848Z","10","0.74180338","-3466.9","0","Y",""
"37107","EGLD/USDT:USDT","2025-03-11T01:45:12.336Z","10","16.45611391","-79.1","0","Y",""
"37108","FIL/USDT:USDT","2025-03-11T01:45:12.342Z","10","2.46321122","-529.1","0","Y",""
"37129","ALGO/USDT:USDT","2025-03-11T02:00:02.390Z","10","0.17470395","-42278.3","0","Y",""
"37218","ETH/USDT:USDT","2025-03-11T04:30:02.823Z","10","1872.6518640074908","-3.471","0","Y",""
"37220","XLM/USDT:USDT","2025-03-11T04:30:08.890Z","10","0.23824415999999998","-27283","0","Y",""
"37665","INJ/USDT:USDT","2025-03-11T14:38:17.231Z","10","8.8031477","1.4","1.4","N",""
"37666","INJ/USDT:USDT","2025-03-11T14:38:18.717Z","10","8.79557028","107.5","108.9","N",""
"37667","INJ/USDT:USDT","2025-03-11T14:38:20.163Z","10","8.79629122","39","147.9","N",""
"37746","INJ/USDT:USDT","2025-03-11T15:15:06.546Z","10","8.79629122","-147.9","0","Y",""
"38264","QNT/USDT:USDT","2025-03-12T04:35:37.436Z","10","74.0217427","17.9","17.9","N",""
"38292","QNT/USDT:USDT","2025-03-12T05:15:10.891Z","10","74.0217427","-17.9","0","Y",""
"39178","INJ/USDT:USDT","2025-03-13T06:45:57.028Z","10","9.098","143.2","143.2","N",""
"39183","INJ/USDT:USDT","2025-03-13T07:00:08.012Z","10","9.098","-143.2","0","Y",""
"41447","XRP/USDT:USDT","2025-03-16T11:17:56.901Z","10","2.3175","73.1","73.1","N",""
"41448","XRP/USDT:USDT","2025-03-16T11:17:58.557Z","10","2.3155","703.9","777","N",""
"41548","INJ/USDT:USDT","2025-03-16T11:45:38.241Z","10","9.65483085","186.6","186.6","N",""
"41621","INJ/USDT:USDT","2025-03-16T12:30:09.313Z","10","9.65483085","-186.6","0","Y",""
"41715","XRP/USDT:USDT","2025-03-16T13:54:47.630Z","10","2.2696","793.4000000000001","1570.4","N",""
"41742","XRP/USDT:USDT","2025-03-16T15:00:02.085Z","10","2.2696","-1570.4","0","Y",""
"43354","XRP/USDT:USDT","2025-03-18T03:30:33.482Z","10","2.27843231","790.6","790.6","N",""
"43453","XRP/USDT:USDT","2025-03-18T05:30:01.207Z","10","2.276900000007589","-790.6","0","Y",""
"44575","XRP/USDT:USDT","2025-03-18T17:56:22.226Z","10","2.22171092","810.3","810.3","N",""
"44585","XRP/USDT:USDT","2025-03-18T18:15:02.269Z","10","2.22171092","-810.3","0","Y",""
"46289","XRP/USDT:USDT","2025-03-20T05:47:08.569Z","10","2.43401756","739.9","739.9","N",""
"46339","XRP/USDT:USDT","2025-03-20T07:45:01.387Z","10","2.43401756","-739.9","0","Y",""
"46956","XRP/USDT:USDT","2025-03-20T16:34:09.720Z","10","2.41551805","745.5","745.5","N",""
"47055","XRP/USDT:USDT","2025-03-20T18:15:02.963Z","10","2.41551805","-745.5","0","Y",""
"47585","MKR/USDT:USDT","2025-03-21T09:55:15.815Z","10","1231.50634159","1.489","1.489","N",""
"47656","MKR/USDT:USDT","2025-03-21T11:00:07.806Z","10","1231.50634159","-1.489","0","Y",""
"47705","INJ/USDT:USDT","2025-03-21T12:40:32.233Z","10","9.476","190.2","190.2","N",""
"47722","XRP/USDT:USDT","2025-03-21T12:59:10.131Z","10","2.3635","761.6","761.6","N",""
"47730","INJ/USDT:USDT","2025-03-21T13:15:03.148Z","10","9.476","-190.2","0","Y",""
"47774","XRP/USDT:USDT","2025-03-21T14:00:02.967Z","10","2.3635","-761.6","0","Y",""
"51913","XRP/USDT:USDT","2025-03-26T17:33:03.378Z","10","2.3809398","756.2","756.2","N",""
"52096","XRP/USDT:USDT","2025-03-26T20:45:04.481Z","10","2.3809398","-756.2","0","Y",""
"53347","INJ/USDT:USDT","2025-03-28T04:40:40.686Z","10","9.95848194","181.3","181.3","N",""
"53385","XRP/USDT:USDT","2025-03-28T04:41:09.478Z","10","2.263","797.1","797.1","N",""
"53571","INJ/USDT:USDT","2025-03-28T06:41:42.246Z","10","9.72838688","59.39999999999998","240.7","N",""
"53574","INJ/USDT:USDT","2025-03-28T06:41:56.857Z","10","9.71994116","125.80000000000001","366.5","N",""
"53592","DOT/USDT:USDT","2025-03-28T06:49:08.575Z","10","4.335","415.7","415.7","N",""
"53598","SAND/USDT:USDT","2025-03-28T06:52:57.162Z","10","0.28750664","6267","6267","N",""
"53633","DOT/USDT:USDT","2025-03-28T07:30:03.144Z","10","4.335","-415.7","0","Y",""
"53952","AVAX/USDT:USDT","2025-03-28T09:39:50.339Z","10","20.496","88","88","N",""
"53958","INJ/USDT:USDT","2025-03-28T10:01:33.773Z","10","9.51858272","189.29999999999995","555.8","N",""
"53961","AVAX/USDT:USDT","2025-03-28T10:15:03.359Z","10","20.496","-88","0","Y",""
"53972","XRP/USDT:USDT","2025-03-28T10:54:40.939Z","10","2.21270616","813.9","1611","N",""
"54021","ETH/USDT:USDT","2025-03-28T11:25:17.665Z","10","1885.43427778","0.957","0.957","N",""
"54025","OP/USDT:USDT","2025-03-28T11:25:19.489Z","10","0.8336476","2162.9","2162.9","N",""
"54036","SAND/USDT:USDT","2025-03-28T11:25:23.119Z","10","0.28177149","6404","12671","N",""
"54079","OP/USDT:USDT","2025-03-28T11:45:03.616Z","10","0.8336476","-2162.9","0","Y",""
"54080","SAND/USDT:USDT","2025-03-28T11:45:06.681Z","10","0.28177149","-12671","0","Y",""
"54146","XRP/USDT:USDT","2025-03-28T12:30:02.540Z","10","2.21270616","-1611","0","Y",""
"54201","ETH/USDT:USDT","2025-03-28T13:15:01.978Z","10","1885.43427778","-0.957","0","Y",""
"54278","INJ/USDT:USDT","2025-03-28T14:08:39.870Z","10","9.313","193.5","749.3","N",""
"54833","INJ/USDT:USDT","2025-03-29T02:56:04.923Z","10","9.10390898","198","947.3","N","48751.32881925"
"54887","XRP/USDT:USDT","2025-03-29T03:11:00.796Z","10","2.13320095","844.9","844.9","N","48672.13412494"
"54933","XRP/USDT:USDT","2025-03-29T03:45:03.252Z","10","2.13320095","-844.9","0","Y","48845.36062043"
"55293","INJ/USDT:USDT","2025-03-29T09:44:51.597Z","10","8.90124373","202.60000000000014","1149.9","N","48606.64963749"
"55549","MKR/USDT:USDT","2025-03-29T12:01:35.625Z","10","1346.11062547","0.092","0.092","N","48455.70033799"
"55576","MKR/USDT:USDT","2025-03-29T12:15:06.587Z","10","1346.11062547","-0.092","0","Y","48453.58470307"
"55778","INJ/USDT:USDT","2025-03-29T16:46:35.043Z","10","8.674","207.5","1357.4","N","48360.12864714"
"56672","XRP/USDT:USDT","2025-03-31T04:18:19.848Z","10","2.07552768","867.5","867.5","N","48376.03010231"
"56720","XRP/USDT:USDT","2025-03-31T04:45:02.130Z","10","2.07552768","-867.5","0","Y","48362.69835352"
"57220","INJ/USDT:USDT","2025-03-31T09:34:25.261Z","10","8.46477372","212.69999999999982","1570.1","N","48077.95871100"
"57252","XRP/USDT:USDT","2025-03-31T09:43:02.129Z","10","2.0408455","882.4","882.4","N","48057.10743166"
"57366","XRP/USDT:USDT","2025-03-31T10:45:02.771Z","10","2.0408455","-882.4","0","Y","48108.32355323"
"59918","XRP/USDT:USDT","2025-04-02T05:56:43.037Z","10","2.07622073","868","868","N","48294.86929861"
"59993","XRP/USDT:USDT","2025-04-02T06:45:04.690Z","10","2.07622073","-868","0","Y","48324.05133724"
"61612","XRP/USDT:USDT","2025-04-02T22:06:53.391Z","10","2.0665","871.3","871.3","N","48438.21334151"
"61887","XRP/USDT:USDT","2025-04-02T22:21:24.096Z","10","2.02567398","889.6000000000001","1760.9","N","47985.71899398"
"61970","ALGO/USDT:USDT","2025-04-02T22:35:45.904Z","10","0.1776","10164","10164","N","47924.76118120"
"62059","SAND/USDT:USDT","2025-04-02T22:43:44.115Z","10","0.25455305","7076","7076","N","47720.36468826"
"62094","INJ/USDT:USDT","2025-04-02T22:44:06.184Z","10","8.25830275","218","1788.1","N","47720.36468826"
"62116","MKR/USDT:USDT","2025-04-02T22:44:33.055Z","10","1300","1.388","1.388","N","47720.36468826"
"62133","MANA/USDT:USDT","2025-04-02T22:44:55.813Z","10","0.23229461","7754","7754","N","47720.36468826"
"62143","LINK/USDT:USDT","2025-04-02T22:45:06.670Z","10","12.87385381","0.91","0.91","N","47720.36468826"
"62148","LINK/USDT:USDT","2025-04-02T22:45:09.797Z","10","12.86534857","139.08","139.99","N","47720.36468826"
"62166","AVAX/USDT:USDT","2025-04-02T22:56:21.186Z","10","17.88063025","101","101","N","47719.24128741"
"62216","ALGO/USDT:USDT","2025-04-02T23:01:10.406Z","10","0.1735","10384.900000000001","20548.9","N","47719.24128741"
"62217","VET/USDT:USDT","2025-04-02T23:01:10.432Z","10","0.02137839","84394","84394","N","47719.24128741"
"62282","AVAX/USDT:USDT","2025-04-02T23:30:01.802Z","10","17.88063025","-101","0","Y","47640.60641436"
"62287","VET/USDT:USDT","2025-04-02T23:30:09.186Z","10","0.02137839","-84394","0","Y","47640.60641436"
"62307","MANA/USDT:USDT","2025-04-02T23:45:08.342Z","10","0.23229461","-7754","0","Y","47980.89749724"
"62628","SAND/USDT:USDT","2025-04-03T00:15:09.604Z","10","0.25455305","-7076","0","Y","48056.59938771"
"62686","XRP/USDT:USDT","2025-04-03T00:45:04.429Z","10","2.02567398","-1760.9","0","Y","48458.43200503"
"62689","LINK/USDT:USDT","2025-04-03T00:45:06.207Z","10","12.86534857","-139.99","0","Y","48458.43200503"
"62692","MKR/USDT:USDT","2025-04-03T00:45:10.593Z","10","1300","-1.388","0","Y","48458.43200503"
"62782","ALGO/USDT:USDT","2025-04-03T02:45:09.947Z","10","0.1735","-20548.9","0","Y","48786.98042236"
"63445","XRP/USDT:USDT","2025-04-03T12:43:23.446Z","10","1.99741713","902.4","902.4","N","47736.64210146"
"63470","INJ/USDT:USDT","2025-04-03T12:43:52.278Z","10","8.05405718","223.70000000000005","2011.8","N","47736.64210146"
"63620","ETC/USDT:USDT","2025-04-03T12:49:45.967Z","10","15.60458505","115.66","115.66","N","47736.64210146"
"63666","ETC/USDT:USDT","2025-04-03T13:30:05.943Z","10","15.60458505","-115.66","0","Y","47642.28222192"
"63713","XRP/USDT:USDT","2025-04-03T13:45:02.148Z","10","1.99741713","-902.4","0","Y","47929.45886200"
"67367","XRP/USDT:USDT","2025-04-06T12:32:56.260Z","10","2.0748","867.7","867.7","N","47696.26442001"
"67750","XRP/USDT:USDT","2025-04-06T15:00:05.356Z","10","2.0748","-867.7","0","Y","47696.26442001"
"68000","OP/USDT:USDT","2025-04-06T17:03:32.754Z","10","0.62999048","2859.6","2859.6","N","46956.37885691"
"68088","ETH/USDT:USDT","2025-04-06T17:27:23.262Z","10","1702.00892857","1.061","1.061","N","46768.05021289"
"68116","OP/USDT:USDT","2025-04-06T17:27:27.222Z","10","0.6183641","2923.1","5782.7","N","46768.05021289"
"68185","MKR/USDT:USDT","2025-04-06T17:36:09.506Z","10","1244.66246793","1.448","1.448","N","46558.87266127"
"68262","LTC/USDT:USDT","2025-04-06T17:42:44.619Z","10","75.74","23.785","23.785","N","46458.78259410"
"68410","XRP/USDT:USDT","2025-04-06T18:08:05.061Z","10","2.01932792","891.6","891.6","N","46305.38619512"
"68415","ETH/USDT:USDT","2025-04-06T18:08:12.713Z","10","1664.52364286","1.084","2.145","N","46305.38619512"
"68449","ETC/USDT:USDT","2025-04-06T18:13:00.745Z","10","14.83323804","121.37","121.37","N","46134.69667869"
"68524","LTC/USDT:USDT","2025-04-06T18:18:37.240Z","10","74.07","24.313","48.098","N","46134.69667869"
"68555","VET/USDT:USDT","2025-04-06T18:20:51.821Z","10","0.020081","89722","89722","N","45841.29930009"
"68616","ETH/USDT:USDT","2025-04-06T18:21:18.881Z","10","1629.04174603","1.109","3.254","N","45841.29930009"
"68617","OP/USDT:USDT","2025-04-06T18:21:18.881Z","10","0.60312051","2989.5999999999995","8772.3","N","45841.29930009"
"68649","ETC/USDT:USDT","2025-04-06T18:21:39.357Z","10","14.524","124.00999999999999","245.38","N","45841.29930009"
"68721","MANA/USDT:USDT","2025-04-06T18:29:56.919Z","10","0.21985381","8198","8198","N","45841.29930009"
"68830","MKR/USDT:USDT","2025-04-06T18:50:21.252Z","10","1217.72111432","1.48","2.928","N","45716.02127700"
"68839","BNB/USDT:USDT","2025-04-06T18:50:28.598Z","10","553.48","3.26","3.26","N","45716.02127700"
"68847","XRP/USDT:USDT","2025-04-06T18:50:42.248Z","10","1.97886299","910.4","1802","N","45382.25985567"
"68874","LTC/USDT:USDT","2025-04-06T18:50:55.867Z","10","72.48785475","24.866","72.964","N","45382.25985567"
"68876","SAND/USDT:USDT","2025-04-06T18:50:57.383Z","10","0.23383067","7712","7712","N","45382.25985567"
"68957","ALGO/USDT:USDT","2025-04-06T19:09:07.704Z","10","0.1644","10961","10961","N","45707.31896946"
"69057","FIL/USDT:USDT","2025-04-06T19:44:40.018Z","10","2.41","21.8","21.8","N","45621.14447512"
"69059","FIL/USDT:USDT","2025-04-06T19:44:45.369Z","10","2.41","85.4","107.2","N","45621.14447512"
"69061","FIL/USDT:USDT","2025-04-06T19:44:46.784Z","10","2.41","640.0999999999999","747.3","N","45621.14447512"
"69097","MANA/USDT:USDT","2025-04-06T20:00:06.298Z","10","0.21985381","-8198","0","Y","45841.29930009"
"69098","BNB/USDT:USDT","2025-04-06T20:00:06.298Z","10","553.48","-3.26","0","Y","45716.02127700"
"69103","FIL/USDT:USDT","2025-04-06T20:00:10.560Z","10","2.41","-747.3","0","Y","45621.14447512"
"69142","MKR/USDT:USDT","2025-04-06T20:22:15.461Z","10","1191.87173602","1.5120000000000005","4.44","N","45680.79632448"
"69167","ETH/USDT:USDT","2025-04-06T20:34:41.696Z","10","1587.77","1.134","4.388","N","45419.62553562"
"69168","ETC/USDT:USDT","2025-04-06T20:34:41.696Z","10","14.21","126.76999999999998","372.15","N","45419.62553562"
"69216","XLM/USDT:USDT","2025-04-06T20:36:20.411Z","10","0.23544","6352","6352","N","45419.62553562"
"69217","LTC/USDT:USDT","2025-04-06T20:36:20.411Z","10","70.89721616","25.444000000000003","98.408","N","45419.62553562"
"69225","XLM/USDT:USDT","2025-04-06T20:36:21.914Z","10","0.23550936","1303","7655","N","45419.62553562"
"69241","VET/USDT:USDT","2025-04-06T20:36:32.447Z","10","0.01965786","6371","96093","N","45419.62553562"
"69253","VET/USDT:USDT","2025-04-06T20:36:52.578Z","10","0.01966387","85323","181416","N","45419.62553562"
"69257","OP/USDT:USDT","2025-04-06T20:36:54.116Z","10","0.58890073","3059.1000000000004","11831.4","N","45419.62553562"
"69272","AVAX/USDT:USDT","2025-04-06T20:36:59.653Z","10","15.966","113","113","N","45419.62553562"
"69339","VET/USDT:USDT","2025-04-06T20:45:10.097Z","10","0.01966387","-181416","0","Y","45419.62553562"
"69379","XRP/USDT:USDT","2025-04-06T20:58:05.701Z","10","1.93797978","929.9000000000001","2731.9","N","45056.53567261"
"69408","AVAX/USDT:USDT","2025-04-06T21:15:04.442Z","10","15.966","-113","0","Y","45419.62553562"
"69471","MKR/USDT:USDT","2025-04-06T22:00:13.518Z","10","1164.90300468","1.5459999999999994","5.986","N","45127.73332655"
"69578","SAND/USDT:USDT","2025-04-06T22:15:02.875Z","10","0.23383067","-7712","0","Y","45382.25985567"
"69674","XLM/USDT:USDT","2025-04-06T22:47:21.411Z","10","0.23036","7821","15476","N","44685.37708213"
"69734","ALGO/USDT:USDT","2025-04-06T23:03:33.003Z","10","0.16092018","3413.2000000000007","14374.2","N","44322.86584145"
"69736","ALGO/USDT:USDT","2025-04-06T23:03:34.262Z","10","0.16082807","80.69999999999891","14454.9","N","44322.86584145"
"69738","ALGO/USDT:USDT","2025-04-06T23:03:35.490Z","10","0.16083596","7705.4","22160.3","N","44322.86584145"
"69773","XRP/USDT:USDT","2025-04-06T23:10:18.552Z","10","1.89714336","950.4000000000001","3682.3","N","44322.86584145"
"69776","ETH/USDT:USDT","2025-04-06T23:10:19.874Z","10","1552.52","1.1600000000000001","5.548","N","44322.86584145"
"69783","XLM/USDT:USDT","2025-04-06T23:11:40.254Z","10","0.22525","7995","23471","N","43721.62726471"
"69790","MKR/USDT:USDT","2025-04-06T23:16:56.758Z","10","1138.62620304","1.5819999999999999","7.568","N","43721.62726471"
"69812","LTC/USDT:USDT","2025-04-06T23:17:51.926Z","10","69.17770505","26.049999999999997","124.458","N","43721.62726471"
"69826","ETC/USDT:USDT","2025-04-06T23:17:59.980Z","10","13.904","129.65000000000003","501.8","N","43721.62726471"
"70460","ALGO/USDT:USDT","2025-04-07T01:15:14.420Z","10","0.16083596","-22160.3","0","Y","44322.86584145"
"70496","OP/USDT:USDT","2025-04-07T01:30:10.682Z","10","0.58890073","-11831.4","0","Y","45419.62553562"
"70587","XLM/USDT:USDT","2025-04-07T03:19:50.320Z","10","0.22021188","8177","31648","N","44291.91064231"
"70627","XRP/USDT:USDT","2025-04-07T03:32:26.799Z","10","1.85478178","971.6999999999998","4654","N","44037.03634820"
"70689","XLM/USDT:USDT","2025-04-07T03:35:24.453Z","10","0.21526521","8367","40015","N","44037.03634820"
"70707","MKR/USDT:USDT","2025-04-07T03:36:16.613Z","10","1123","1.6189999999999998","9.187","N","44037.03634820"
"70781","XRP/USDT:USDT","2025-04-07T03:43:25.898Z","10","1.81122351","994.1000000000004","5648.1","N","42652.73755793"
"70808","ETC/USDT:USDT","2025-04-07T03:44:12.062Z","10","13.56531202","132.66000000000003","634.46","N","42652.73755793"
"70830","LTC/USDT:USDT","2025-04-07T03:44:22.261Z","10","67.55","26.685000000000002","151.143","N","42652.73755793"
"70841","DOT/USDT:USDT","2025-04-07T03:44:27.661Z","10","3.4507286","522.3","522.3","N","42652.73755793"
"71025","DOT/USDT:USDT","2025-04-07T04:30:08.902Z","10","3.4507286","-522.3","0","Y","42652.73755793"
"71180","XRP/USDT:USDT","2025-04-07T05:39:07.750Z","10","1.7701","1017.5","6665.6","N","42946.56271831"
"71195","XLM/USDT:USDT","2025-04-07T05:45:34.126Z","10","0.21021","8566","48581","N","42493.48831524"
"71325","ETH/USDT:USDT","2025-04-07T06:19:15.074Z","10","1518.91","1.1879999999999997","6.736","N","42273.65373265"
"71349","XRP/USDT:USDT","2025-04-07T06:20:25.472Z","10","1.72863094","1042","7707.6","N","42273.65373265"
"71368","LTC/USDT:USDT","2025-04-07T06:24:19.222Z","10","65.82842215","27.352000000000004","178.495","N","41095.14249927"
"71417","MKR/USDT:USDT","2025-04-07T06:26:20.533Z","10","1086.91981017","1.6580000000000013","10.845","N","41095.14249927"
"71422","XLM/USDT:USDT","2025-04-07T06:26:22.809Z","10","0.20520976","8775","57356","N","41095.14249927"
"71465","VET/USDT:USDT","2025-04-07T06:27:21.587Z","10","0.0183555","10511","10511","N","41095.14249927"
"71471","ETC/USDT:USDT","2025-04-07T06:27:22.941Z","10","13.26389667","135.81999999999994","770.28","N","41095.14249927"
"71479","VET/USDT:USDT","2025-04-07T06:27:27.113Z","10","0.01835661","18598","29109","N","41095.14249927"
"71484","XRP/USDT:USDT","2025-04-07T06:28:53.907Z","10","1.68696975","1067.699999999999","8775.3","N","41095.14249927"
"71537","VET/USDT:USDT","2025-04-07T06:34:34.948Z","10","0.01834915","69149","98258","N","40209.60883846"
"71563","ETH/USDT:USDT","2025-04-07T06:36:18.537Z","10","1484.12490476","1.2170000000000005","7.953","N","40209.60883846"
"71589","BNB/USDT:USDT","2025-04-07T06:36:59.965Z","10","531.17836835","3.39","3.39","N","40209.60883846"
"71678","LTC/USDT:USDT","2025-04-07T06:44:00.598Z","10","64.22854444","28.054000000000002","206.549","N","39016.77324162"
"71694","MKR/USDT:USDT","2025-04-07T06:44:08.401Z","10","1070.1","1.6989999999999998","12.544","N","39016.77324162"
"71732","XRP/USDT:USDT","2025-04-07T06:46:18.360Z","10","1.6451","1094.7000000000007","9870","N","39016.77324162"
"71777","FIL/USDT:USDT","2025-04-07T06:46:45.507Z","10","2.18045253","828.9","828.9","N","39016.77324162"
"71778","VET/USDT:USDT","2025-04-07T06:46:45.507Z","10","0.0179418","100417","198675","N","39016.77324162"
"71795","ETH/USDT:USDT","2025-04-07T06:46:56.736Z","10","1445.93571779","1.246999999999999","9.2","N","39016.77324162"
"71796","ETC/USDT:USDT","2025-04-07T06:46:56.736Z","10","12.95772226","139.13","909.41","N","39016.77324162"
"71819","SAND/USDT:USDT","2025-04-07T06:47:00.850Z","10","0.2140101","8430","8430","N","39016.77324162"
"71892","AVAX/USDT:USDT","2025-04-07T06:54:10.846Z","10","14.81438762","122","122","N","38199.10470585"
"71894","LINK/USDT:USDT","2025-04-07T06:54:12.070Z","10","10.21356838","176.39","176.39","N","38199.10470585"
